INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488861_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view4', 'http://www.autocafe.co.kr/CARPHOTO/20120303/2012300388575_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view5', 'http://www.autocafe.co.kr/CARPHOTO/20120303/2012300388576_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view6', 'http://www.autocafe.co.kr/CARPHOTO/20120303/2012300388577_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view7', 'http://www.autocafe.co.kr/CARPHOTO/20120303/2012300388578_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view8', 'http://www.autocafe.co.kr/CARPHOTO/20120303/2012300388579_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view9', 'http://www.autocafe.co.kr/CARPHOTO/20120303/20123003885710_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view10', 'http://www.autocafe.co.kr/CARPHOTO/20120303/20123003885711_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view11', 'http://www.autocafe.co.kr/CARPHOTO/20120303/20123003885712_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view12', 'http://www.autocafe.co.kr/CARPHOTO/20120303/20123003885713_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view13', 'http://www.autocafe.co.kr/CARPHOTO/20120303/20123003885714_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view14', 'http://www.autocafe.co.kr/CARPHOTO/20120303/20123003885715_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view', 'http://www.autocafe.co.kr/CARPHOTO/20120822/2012301600101_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view1', 'http://www.autocafe.co.kr/CARPHOTO/20120822/2012301600102_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view2', 'http://www.autocafe.co.kr/CARPHOTO/20120822/2012301600103_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view3', 'http://www.autocafe.co.kr/CARPHOTO/20120822/2012301600104_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view4', 'http://www.autocafe.co.kr/CARPHOTO/20120822/2012301600105_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view5', 'http://www.autocafe.co.kr/CARPHOTO/20120822/2012301600106_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view6', 'http://www.autocafe.co.kr/CARPHOTO/20120822/2012301600107_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view7', 'http://www.autocafe.co.kr/CARPHOTO/20120822/2012301600108_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view8', 'http://www.autocafe.co.kr/CARPHOTO/20120822/2012301600109_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view9', 'http://www.autocafe.co.kr/CARPHOTO/20120822/20123016001010_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view10', 'http://www.autocafe.co.kr/CARPHOTO/20120822/20123016001011_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view11', 'http://www.autocafe.co.kr/CARPHOTO/20120822/20123016001012_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view12', 'http://www.autocafe.co.kr/CARPHOTO/20120822/20123016001013_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view13', 'http://www.autocafe.co.kr/CARPHOTO/20120822/20123016001014_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣2▣▣', 'view14', 'http://www.autocafe.co.kr/CARPHOTO/20120822/20123016001015_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view', 'http://www.autocafe.co.kr/CARPHOTO/20120711/2012301326091_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view1', 'http://www.autocafe.co.kr/CARPHOTO/20120711/2012301326092_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view2', 'http://www.autocafe.co.kr/CARPHOTO/20120711/2012301326093_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view3', 'http://www.autocafe.co.kr/CARPHOTO/20120711/2012301326094_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view4', 'http://www.autocafe.co.kr/CARPHOTO/20120711/2012301326095_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view5', 'http://www.autocafe.co.kr/CARPHOTO/20120711/2012301326096_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view6', 'http://www.autocafe.co.kr/CARPHOTO/20120711/2012301326097_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view7', 'http://www.autocafe.co.kr/CARPHOTO/20120711/2012301326098_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view8', 'http://www.autocafe.co.kr/CARPHOTO/20120711/2012301326099_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view9', 'http://www.autocafe.co.kr/CARPHOTO/20120711/20123013260910_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view10', 'http://www.autocafe.co.kr/CARPHOTO/20120711/20123013260911_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view11', 'http://www.autocafe.co.kr/CARPHOTO/20120711/20123013260912_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view12', 'http://www.autocafe.co.kr/CARPHOTO/20120711/20123013260913_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view13', 'http://www.autocafe.co.kr/CARPHOTO/20120711/20123013260914_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣3▣▣', 'view14', 'http://www.autocafe.co.kr/CARPHOTO/20120711/20123013260915_2.jpg')
